artist;city;region;country
Bjarte Engeset;Ørsta;Møre og Romsdal;Norway
Einar Steen-Nøkleberg;Østre Toten;Innlandet;Norway
Leæther Strip;Aalborg;Region Nordjylland;Denmark
Willie Nelson;Abbott;Texas;United States
Annie Lennox;Aberdeen;Scotland;United Kingdom
Radiohead;Abingdon-on-Thames;England;United Kingdom
Death;Altamonte Springs;Florida;United States
Miles Davis;Alton;Illinois;United States
Alfred Schnittke;Frankfurt;Hesse;Germany
Idil Biret;Ankara;Ankara;Turkey
Eugene Migliaro Corporon;Austin;Texas;United States
Bill Frisell;Baltimore;Maryland;United States
Philip Glass;Baltimore;Maryland;United States
James Gilchrist;Banbury;England;United Kingdom
Fernando Sor;Barcelona;Catalonia;Spain
Jordi Masó;Barcelona;Catalonia;Spain
Konstantin Scherbakov;Barnaul;Altai Krai;Russia
Kevin Mallon;Belfast;Northern Ireland;United Kingdom
Ulster Orchestra;Belfast;Northern Ireland;United Kingdom
Gaetano Donizetti;Bergamo;Lombardy;Italy
Bergen Philharmonic Orchestra;Bergen;Vestland;Norway
Edvard Grieg;Bergen;Vestland;Norway
Harald Sæverud;Bergen;Vestland;Norway
Berlin Radio Symphony Orchestra;Berlin;Berlin;Germany
Helmut Muller-Bruhl;Berlin;Berlin;Germany
Jan Kobow;Berlin;Berlin;Germany
Phantasm;Berlin;Berlin;Germany
Matthias Bamert;Bern;Bern;Switzerland
Audiomachine;Beverly Hills;California;United States
Emmylou Harris;Birmingham;Alabama;United States
Pacifica Quartet;Bloomington;Indiana;United States
Cumbia Latin Band;Bogotà;Distrito Capital;Colombia
Ottorino Respighi;Bologna;Emilia-Romagna;Italy
Ludwig van Beethoven;Bonn;North Rhine-Westphalia;Germany
Arthur Fiedler;Boston;Massachusetts;United States
The Cars;Boston;Massachusetts;United States
Bournemouth Sinfonietta;Bournemouth;England;United Kingdom
Bournemouth Symphony Orchestra;Bournemouth;England;United Kingdom
James Ehnes;Brandon;Manitoba;Canada
Heitor Villa-Lobos;Brasilia;Federal District;Brazil
Capella Istropolitana;Bratislava;Bratislava;Slovakia
Ondrej Lenard;Bratislava;Bratislava;Slovakia
Peter Breiner;Bratislava;Bratislava;Slovakia
Slovak Philharmonic;Bratislava;Bratislava;Slovakia
Slovak Philharmonic Chorus;Bratislava;Bratislava;Slovakia
Slovak Radio Symphony Orchestra;Bratislava;Bratislava;Slovakia
Slovak State Philharmonic Orchestra;Bratislava;Bratislava;Slovakia
Erich Wolfgang Korngold;Brno;South Moravian;Czech Republic
Balazs Szokolay;Budapest;Budapest;Hungary
Budapest Failoni Chamber Orchestra;Budapest;Budapest;Hungary
Kodály Quartet;Budapest;Budapest;Hungary
Nicolaus Esterhazy Sinfonia;Budapest;Budapest;Hungary
Aníbal Troilo Y Su Orquesta Típica;Buenos Aires;Buenos Aires;Argentina
Juan D'Arienzo y su Orquesta Típica;Buenos Aires;Buenos Aires;Argentina
Ani DiFranco;Buffalo;New York;United States
Curtis Macdonald;Calgary;Alberta;Canada
Cambridge;Cambridge;England;United Kingdom
David Goode;Cambridge;England;United Kingdom
John Butt;Cambridge;England;United Kingdom
Simon Standage;Cambridge;England;United Kingdom
The Cambridge Singers;Cambridge;England;United Kingdom
The Monteverdi Choir;Cambridge;England;United Kingdom
BBC National Orchestra Of Wales;Cardiff;Wales;United Kingdom
Superchunk;Chapel Hill;North Carolina;United States
Gustav Holst;Cheltenham;England;United Kingdom
Anthony Braxton;Chicago;Illinois;United States
Benny Goodman;Chicago;Illinois;United States
Chicago Symphony Orchestra;Chicago;Illinois;United States
Rachel Barton Pine;Chicago;Illinois;United States
The Mountain Goats;Claremont;California;United States
Glenn Miller;Clarinda;Iowa;United States
Henry Mancini;Cleveland;Ohio;United States
Midnight Syndicate;Cleveland;Ohio;United States
Ralph Stanley;McClure;Virginia;United States
Michael Halasz;Bucharest;București;Romania
Cologne Chamber Orchestra;Cologne;North Rhine-Westphalia;Germany
Danish National Radio Symphony Orchestra;Copenhagen;Region Hovedstaden;Denmark
Lars Ulrik Mortensen;Copenhagen;Region Hovedstaden;Denmark
The Cure;Crawley;England;United Kingdom
Claudio Monteverdi;Cremona;Lombardy;Italy
North Texas Wind Symphony;Dallas;Texas;United States
Charles Ives;Danbury;Connecticut;United States
Guided By Voices;Dayton;Ohio;United States
Robert Pollard;Dayton;Ohio;United States
Austin Wintory;Denver;Colorado;United States
Alice Cooper;Detroit;Michigan;United States
Detroit Symphony Orchestra;Detroit;Michigan;United States
Maria Kliegel;Dillenburg;Hesse;Germany
RTÉ National Symphony Orchestra;Dublin;Leinster;Ireland
Bob Dylan;Duluth;Minnesota;United States
Scottish Chamber Orchestra;Edinburgh;Scotland;United Kingdom
Johann Sebastian Bach;Eisenach;Thuringia;Germany
Günter Wand;Wuppertal;North Rhine-Westphalia;Germany
Carl Maria von Weber;Eutin;Schleswig-Holstein;Germany
Arcangelo Corelli;Ferrara;Emilia-Romagna;Italy
Bear McCreary;Fort Lauderdale;Florida;United States
Ferdinand Ries;Frankfurt;Hesse;Germany
Wolfgang Rübsam;Frankfurt;Hesse;Germany
Ike Moriz;Friedberg;Hesse;Germany
Niccolò Paganini;Genoa;Liguria;Italy
Gilbert Rowland;Glasgow;Scotland;United Kingdom
Royal Scottish National Orchestra;Glasgow;Scotland;United Kingdom
Scottish National Orchestra;Glasgow;Scotland;United Kingdom
Lars Danielsson;Gothenburg;Västra Götaland County;Sweden
The Hit Crew;Green Brook Township;New Jersey;United States
Internacionales Conejos;Guatemala City;Guatemala;Guatemala
Pieter Wispelwey;Haarlem;North Holland;Netherlands 
David Grisman;Hackensack;New Jersey;United States
Kix;Hagerstown;Maryland;United States
George Frideric Handel;Halle;Saxony-Anhalt;Germany
Felix Mendelssohn;Hamburg;Hamburg;Germany
Johannes Brahms;Hamburg;Hamburg;Germany
Paul Hindemith;Hanau;Hesse;Germany
Keith Brion;Harrisburg;Pennsylvania;United States
Odyssey;Hartford;Connecticut;United States
Dietrich Buxtehude;Helsingborg;Skåne County;Sweden
Aapo Häkkinen;Helsinki;Uusimaa;Finland
Leif Segerstam;Helsinki;Uusimaa;Finland
Jean Sibelius;Helsinki;Uusimaa;Finland
Eiji Oue;Hiroshima;Hiroshima;Japan
Yo La Tengo;Hoboken;New Jersey;United States
Erik Satie;Honfleur;Normandy;France
Gustav Mahler;Jihlava;Vysočina;Czech Republic
Ludger Remy;Kalkar;North Rhine-Westphalia;Germany
Béla Drahos;Kaposvár;Somogy;Hungary
Johnny Cash;Kingsland;Arkansas;United States
Robert Craft;Kingston;New York;United States
Andrew Penny;Kingston upon Hull;England;United Kingdom
Udo Jürgens;Klagenfurt;Carinthia;Austria
Kosice;Košice;Košice;Slovakia
Antoni Wit;Kraków;Lesser Poland;Poland
Albert Dohmen;Krefeld;North Rhine-Westphalia;Germany
Theodore Kuchar;Kyiv;Kyiv;Ukraine
Ukraine National Symphony Orchestra;Kyiv;Kyiv;Ukraine
Steve Roach;La Mesa;California;United States
Joachim Raff;Lachen;Schwyz;Switzerland
Jean-Efflam Bavouzet;Lannion;Brittany;France
Leonard Bernstein;Lawrence;Kansas;United States
Richard Wagner;Leipzig;Saxony;Germany
Anton Bruckner;Linz;Upper Austria;Austria
Royal Liverpool Philharmonic Orchestra;Liverpool;England;United Kingdom
Enrique Granados;Lleida;Catalonia;Spain
Arthur Rubinstein;Łódź;Łódź;Poland
Academy of St. Martin in the Fields;London;England;United Kingdom
Adrian Leaper;London;England;United Kingdom
America;London;England;United Kingdom
Andrew Mogrelia;London;England;United Kingdom
Andrew Shore;London;England;United Kingdom
Arnold Bax;London;England;United Kingdom
BBC Philharmonic;London;England;United Kingdom
BBC Symphony Orchestra;London;England;United Kingdom
Bob Shafto;London;England;United Kingdom
Choir of St. Johns College;London;England;United Kingdom
City of London Sinfonia;London;England;United Kingdom
Collegium Musicum 90;London;England;United Kingdom
David Lloyd-Jones;London;England;United Kingdom
English Baroque Soloists;London;England;United Kingdom
English National Opera Orchestra;London;England;United Kingdom
Eurythmics;London;England;United Kingdom
Fleetwood Mac;London;England;United Kingdom
Florilegium;London;England;United Kingdom
Gareth Coker;London;England;United Kingdom
Harry Christophers;London;England;United Kingdom
Havergal Brian;London;England;United Kingdom
Henry Purcell;London;England;United Kingdom
Joanne Lunn;London;England;United Kingdom
John Dowland;London;England;United Kingdom
John Eliot Gardiner;London;England;United Kingdom
John Morgan;London;England;United Kingdom
John Rutter;London;England;United Kingdom
Joseph Payne;London;England;United Kingdom
London Mozart Players;London;England;United Kingdom
London Philharmonic Orchestra;London;England;United Kingdom
London Symphony Chorus;London;England;United Kingdom
London Symphony Orchestra;London;England;United Kingdom
Mark Padmore;London;England;United Kingdom
Matt Johnson;London;England;United Kingdom
Michael Chance;London;England;United Kingdom
Momus;London;England;United Kingdom
Nicholas Ward;London;England;United Kingdom
Philharmonia Orchestra;London;England;United Kingdom
Purcell Quartet;London;England;United Kingdom
Rachel Podger;London;England;United Kingdom
Ralph Vaughan Williams;London;England;United Kingdom
Roderick Williams;London;England;United Kingdom
Roger Whittaker;London;England;United Kingdom
Royal Philharmonic Orchestra;London;England;United Kingdom
Rumon Gamba;London;England;United Kingdom
The Sixteen;London;England;United Kingdom
Whitesnake;London;England;United Kingdom
William Byrd;London;England;United Kingdom
Bruce Springsteen;Long Branch;New Jersey;United States
Al Jarreau;Los Angeles;California;United States
Colossal Trailer Music;Los Angeles;California;United States
Epic Score;Los Angeles;California;United States
James Horner;Los Angeles;California;United States
John Cage;Los Angeles;California;United States
League of Legends;Los Angeles;California;United States
Leonard Slatkin;Los Angeles;California;United States
Michael Tilson Thomas;Los Angeles;California;United States
Revolt Production Music;Los Angeles;California;United States
Rockabye Baby!;Los Angeles;California;United States
Vitamin String Quartet;Los Angeles;California;United States
William Verkler;Los Angeles;California;United States
Benjamin Britten;Lowestoft;England;United Kingdom
Giacomo Puccini;Lucca;Tuscany;Italy
Orchestre National De Lyon;Lyon;Auvergne-Rhône-Alpes;France
Georg Philipp Telemann;Magdeburg;Saxony-Anhalt;Germany
Immediate;Malahide;Leinster;Ireland
Malmö Symphony Orchestra;Malmö;Skåne County;Sweden
Northern Chamber Orchestra;Manchester;England;United Kingdom
Peter Donohoe;Manchester;England;United Kingdom
The Fall;Manchester;England;United Kingdom
Sharon Cuneta;Manila;National Capital Region;Philippines
Air Supply;Melbourne;Victoria;Australia
Percy Grainger;Melbourne;Victoria;Australia
Aretha Franklin;Memphis;Tennessee;United States
Adrian Chandler;Liverpool;England;United Kingdom
Antonino Fogliani;Messina;Sicily;Italy
Óscar Chávez;Mexico City;Ciudad de México;Mexico
Jorge Federico Osorio;Mexico City;Ciudad de México;Mexico
Minnesota Orchestra;Minneapolis;Minnesota;United States
Dan Gibsons Solitudes;Montreal;Québec;Canada
Louis Lortie;Montreal;Québec;Canada
Alexander Scriabin;Moscow;Moscow;Russia
Alla Pugacheva;Moscow;Moscow;Russia
Boris Berman;Moscow;Moscow;Russia
Dmitry Yablonsky;Moscow;Moscow;Russia
Gennady Rozhdestvensky;Moscow;Moscow;Russia
Michail Jurowski;Moscow;Moscow;Russia
Modest Mussorgsky;Moscow;Moscow;Russia
Moscow Symphony Orchestra;Moscow;Moscow;Russia
Russian State Symphony Orchestra;Moscow;Moscow;Russia
Sergei Prokofiev;Moscow;Moscow;Russia
State Symphony Capella of Russia;Moscow;Moscow;Russia
Valery Polyansky;Moscow;Moscow;Russia
Xlarve;Moscow;Moscow;Russia
Jun Markl;Munich;Bavaria;Germany
Max Reger;Munich;Bavaria;Germany
Richard Strauss;Munich;Bavaria;Germany
Takako Nishizaki;Nagoya;Aichi;Japan
Domenico Scarlatti;Naples;Campania;Italy
Nashville Symphony Orchestra;Nashville;Tennessee;United States
Joe Bonamassa;New Hartford;New York;United States
Aaron Copland;New York City;New York;United States
Barbra Streisand;New York City;New York;United States
Barry Manilow;New York City;New York;United States
George Gershwin;New York City;New York;United States
Joann Falletta;New York City;New York;United States
John Williams;New York City;New York;United States
Marco Beltrami;New York City;New York;United States
Marin Alsop;New York City;New York;United States
Mr. Billy;New York City;New York;United States
Murray Perahia;New York City;New York;United States
Stephen Gunzenhauser;New York City;New York;United States
Steven Halpern;New York City;New York;United States
Royal Northern Sinfonia;Newcastle upon Tyne;England;United Kingdom
Tori Amos;Newton;Massachusetts;United States
Michael Schneider;Nordhorn;Lower Saxony;Germany
Malcolm Arnold;Northampton;England;United Kingdom
Johann Pachelbel;Nuremberg;Bavaria;Germany
The Pointer Sisters;Oakland;California;United States
Carl Nielsen;Odense;Syddanmark;Denmark
The Flaming Lips;Oklahoma City;Oklahoma;United States
Antonio Soler;Olot;Catalonia;Spain
Dionne Warwick;Orange;California;United States
Puhdys;Oranienburg;Brandenburg;Germany
Jeremy Summerly;Oxford;England;United Kingdom
Oxford Camerata;Oxford;England;United Kingdom
Peter Harvey;Oxford;England;United Kingdom
Jenő Jandó;Pécs;Baranya;Hungary
Arvo Pärt;Paide;Järvamaa;Estonia
Alessandro Scarlatti;Palermo;Sicily;Italy
Gabriel Fauré;Paris;Île-de-France;France
Camille Saint-Saëns;Paris;Île-de-France;France
François Couperin;Paris;Île-de-France;France
Francis Poulenc;Paris;Île-de-France;France
Georges Bizet;Paris;Île-de-France;France
Hector Berlioz;Paris;Île-de-France;France
Jean-Philippe Rameau;Paris;Île-de-France;France
Maurice Ravel;Paris;Île-de-France;France
Monsieur de Sainte-Colombe;Paris;Île-de-France;France
Olivier Messiaen;Paris;Île-de-France;France
Patrick Gallois;Paris;Île-de-France;France
Sandrine Piau;Paris;Île-de-France;France
Songs To Your Eyes;Paris;Île-de-France;France
Yan Pascal Tortelier;Paris;Île-de-France;France
Giuseppe Verdi;Parma;Emilia-Romagna;Italy
Van Halen;Pasadena;California;United States
Bucky Pizzarelli;Paterson;New Jersey;United States
Gioachino Rossini;Pesaro;Marche;Italy
Dolly Parton;Pittman Center;Tennessee;United States
George Benson;Pittsburgh;Pennsylvania;United States
Bohuslav Martinů;Polička;Pardubický;Czech Republic
Circle Music;Porto;Porto;Portugal
Murray Gold;Portsmouth;England;United Kingdom
Antoine Reicha;Prague;Hlavní město Praha;Czech Republic
Antonín Dvořák;Prague;Hlavní město Praha;Czech Republic
Erwin Schulhoff;Prague;Hlavní město Praha;Czech Republic
Jaroslav Krcek;Prague;Hlavní město Praha;Czech Republic
Leoš Janáček;Prague;Hlavní město Praha;Czech Republic
Leopold Koželuch;Prague;Hlavní město Praha;Czech Republic
The City of Prague Philharmonic Orchestra;Prague;Hlavní město Praha;Czech Republic
Virtuosi Brunensis;Prague;Hlavní město Praha;Czech Republic
Franz Liszt;Raiding;Burgenland;Austria
Alan Opie;Redruth;England;United Kingdom
Grace Brancale;Ridgewood;New Jersey;United States
Franz Joseph Haydn;Rohrau;Lower Austria;Austria
Ennio Morricone;Rome;Lazio;Italy
Béla Bartók;Bucharest;București;Romania
Sonia Rubinsky;São Paulo;São Paulo;Brazil
Sergei Rachmaninoff;Saint Petersburg;Saint Petersburg;Russia
Alexander Glazunov;Saint Petersburg;Saint Petersburg;Russia
Dmitri Shostakovich;Saint Petersburg;Saint Petersburg;Russia
Dmitry Kabalevsky;Saint Petersburg;Saint Petersburg;Russia
Igor Stravinsky;Saint Petersburg;Saint Petersburg;Russia
Vasily Petrenko;Saint Petersburg;Saint Petersburg;Russia
Claude Debussy;Saint-Germain-en-Laye;Île-de-France;France
Antoine Bouchard;Saint-Philippe-de-Néri;Quebec;Canada
Wolfgang Amadeus Mozart;Salzburg;Salzburg;Austria
Santana;San Francisco;California;United States
Merengue Latin Band;Santo Domingo;Santo Domingo;Dominican Republic
Pearl Jam;Seattle;Washington;United States
Seattle Symphony Orchestra;Seattle;Washington;United States
Joaquín Turina;Seville;Andalusia;Spain
Benjamin Frith;Sheffield;England;United Kingdom
Cypress Hill;South Gate;California;United States
Richard Hickox;Stokenchurch;England;United Kingdom
Blue Öyster Cult;Stony Brook;New York;United States
Heinrich Ignaz Franz von Biber;Prague;Hlavní město Praha;Czech Republic
Johann Jakob Froberger;Stuttgart;Baden-Württemberg;Germany
Dave Stewart;Sunderland;England;United Kingdom
AC/DC;Sydney;New South Wales;Australia
Cabela and Schmitt;Sydney;New South Wales;Australia
Werner Andreas Albert;Sydney;New South Wales;Australia
Neeme Järvi;Tallinn;Harjumaa;Estonia
Ramin Djawadi;Tehran;Tehran;Iran
Nikolai Rimsky-Korsakov;Tikhvin;Leningrad Oblast;Russia
Ryuichi Sakamoto;Tokyo;Tokyo;Japan
Aradia Ensemble;Toronto;Ontario;Canada
Canadian Brass;Toronto;Ontario;Canada
Daniel Taylor;Toronto;Ontario;Canada
Grant Macdonald;Toronto;Ontario;Canada
Howard Shore;Toronto;Ontario;Canada
Les Violons du Roy;Toronto;Ontario;Canada
Les Voix Humaines;Toronto;Ontario;Canada
Noel Edison;Toronto;Ontario;Canada
Tafelmusik Baroque Orchestra;Toronto;Ontario;Canada
William Stromberg;Towson;Maryland;United States
Kitaro;Toyohashi;Aichi;Japan
Elvis Presley;Tupelo;Mississippi;United States
Turku Philharmonic Orchestra;Turku;Southwest Finland;Finland
Joaquín Rodrigo;Valencia;Valencia;Spain
Antonio Vivaldi;Venice;Veneto;Italy
Tomaso Albinoni;Venice;Veneto;Italy
Arnold Schoenberg;Vienna;Vienna;Austria
Franz Schubert;Vienna;Vienna;Austria
Fredrick Hoffer;Vienna;Vienna;Austria
Johann Strauss II;Vienna;Vienna;Austria
Friedhelm Flamme;Volkmarsen;Hesse;Germany
Pyotr Ilyich Tchaikovsky;Votkinsk;Udmurtia;Russia
Joseph Martin Kraus;Würzburg;Bavaria;Germany
Frédéric Chopin;Warsaw;Masovian Voivodeship;Poland
Marek Janowski;Warsaw;Masovian Voivodeship;Poland
Mieczysław Weinberg;Warsaw;Masovian Voivodeship;Poland
Polish National Radio Symphony Orchestra;Warsaw;Masovian Voivodeship;Poland
Duke Ellington;Washington D.C.;Washington D.C.;United States
John Philip Sousa;Washington D.C.;Washington D.C.;United States
Gerard Schwarz;Weehawken;New Jersey;United States
Carl Philipp Emanuel Bach;Weimar;Thuringia;Germany
New Zealand Symphony Orchestra;Wellington;Wellington;New Zealand
Samuel Barber;West Chester;Pennsylvania;United States
Edward Elgar;Worcester;England;United Kingdom
Silvius Leopold Weiss;Wrocław;Lower Silesian Voivodeship;Poland
Robert Schumann;Zwickau;Saxony;Germany
Ton Koopman;Zwolle;Overijssel;Netherlands
My Chemical Romance;Newark;New Jersey;United States
The Chainsmokers;New York City;New York;United States
Aerosmith;Boston;Massachusetts;United States
Abney Park;Seattle;Washington;United States
Dua Lipa;London;England;United Kingdom
Tokyo Blade;Salisbury;England;United Kingdom
Ozzy Osbourne;Bickenhill;England;United Kingdom
David Bowie;London;England;United Kingdom
Mariah Carey;Huntington;New York;United States
Jefferson Airplane;San Francisco;California;United States
DJ Roc;Albuquerque;New Mexico;United States
The Guess Who;Winnipeg;Manitoba;Canada
Soda Stereo;Buenos Aires;Buenos Aires;Argentina
Ace Frehley;New York City;New York;United States
Stevie Nicks;Phoenix;Arizona;United States
Die Flippers;Knittlingen;Baden-Württemberg;Germany
Linkin Park;Los Angeles;California;United States
The Country Gentlemen;Washington D.C.;Washington D.C.;United States
Louis Armstrong;New Orleans;Louisiana;United States
Metallica;Los Angeles;California;United States
Electric Light Orchestra;Birmingham;England;United Kingdom
Michael Jackson;Gary;Indiana;United States
Indochine;Paris;Île-de-France;France
Zarah Leander;Karlstad;Värmland County;Sweden
Circus Devils;Dayton;Ohio;United States
Green Day;San Francisco;California;United States
Taylor Dayne;New York City;New York;United States
Foo Fighters;Seattle;Washington;United States
Perry Como;Canonsburg;Pennsylvania;United States
Cher;El Centro;California;United States
Paul Simon;Newark;New Jersey;United States
Sade;London;England;United Kingdom
The Byrds;Los Angeles;California;United States
The Doors;Los Angeles;California;United States
Lou Reed;New York City;New York;United States
Dream Theater;Boston;Massachusetts;United States
Led Zeppelin;London;England;United Kingdom
Dire Straits;London;England;United Kingdom
Jimi Hendrix;Seattle;Washington;United States
Rage Against The Machine;Los Angeles;California;United States